mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,n_true_nonzero,sigma,snr,repeat,fold,model,best_alpha
0.01807616368079849,0.9999258977589682,0.7142857142857143,1.0,0.4444444444444444,0.5555555555555556,1.0,0.964,36,20,0.1,10.0,0,0,Lasso-CV,0.014806838793402506
0.014905699427610329,0.9999191511742224,0.7843137254901961,1.0,0.3548387096774194,0.6451612903225806,1.0,0.969,31,20,0.1,10.0,0,1,Lasso-CV,0.018453022002618846
0.012406822878605457,0.9999427030388979,0.5882352941176471,1.0,0.5833333333333334,0.4166666666666667,1.0,0.952,48,20,0.1,10.0,0,2,Lasso-CV,0.014305421009866969
0.017875305115886964,0.9998895938944692,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.963,37,20,0.1,10.0,0,3,Lasso-CV,0.015534121759932917
0.010868331510507027,0.9999453359056486,0.7272727272727273,1.0,0.42857142857142855,0.5714285714285714,1.0,0.965,35,20,0.1,10.0,0,4,Lasso-CV,0.01721291621894739
0.01187597805863223,0.9999324077553973,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.967,33,20,0.1,10.0,1,0,Lasso-CV,0.017716446868333274
0.015526280217310591,0.9998928467560557,0.8333333333333333,1.0,0.2857142857142857,0.7142857142857143,1.0,0.972,28,20,0.1,10.0,1,1,Lasso-CV,0.01909433722652832
0.01895864584316911,0.9998928515299987,0.6349206349206349,1.0,0.5348837209302325,0.46511627906976744,1.0,0.957,43,20,0.1,10.0,1,2,Lasso-CV,0.014763893180916692
0.0246198358326521,0.9998819274323687,0.6666666666666666,1.0,0.5,0.5,1.0,0.96,40,20,0.1,10.0,1,3,Lasso-CV,0.0162827476149234
0.01097022490118405,0.9999300118998526,0.625,1.0,0.5454545454545454,0.45454545454545453,1.0,0.956,44,20,0.1,10.0,1,4,Lasso-CV,0.01649303246257782
0.018246805665153968,0.9999174477431408,0.45454545454545453,1.0,0.7058823529411765,0.29411764705882354,1.0,0.9319999999999999,68,20,0.1,10.0,2,0,Lasso-CV,0.010688793217310817
0.01599915319601565,0.9999253533227461,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.973,27,20,0.1,10.0,2,1,Lasso-CV,0.017389442365983408
0.010883624139445023,0.9999421085275485,0.7843137254901961,1.0,0.3548387096774194,0.6451612903225806,1.0,0.969,31,20,0.1,10.0,2,2,Lasso-CV,0.017352876222652802
0.018821334141981127,0.9999013943157644,0.888888888888889,1.0,0.2,0.8,1.0,0.975,25,20,0.1,10.0,2,3,Lasso-CV,0.01896998563795498
0.015263947824401514,0.9999110421877349,0.625,1.0,0.5454545454545454,0.45454545454545453,1.0,0.956,44,20,0.1,10.0,2,4,Lasso-CV,0.01503151327292351
0.01187455810094014,0.9999462301419295,0.3389830508474576,1.0,0.7959183673469388,0.20408163265306123,1.0,0.902,98,20,0.1,10.0,3,0,Lasso-CV,0.009492737572161755
0.015425157160346559,0.9999256876149091,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.963,37,20,0.1,10.0,3,1,Lasso-CV,0.0167924105523679
0.011412167706676298,0.9999191493758599,0.6349206349206349,1.0,0.5348837209302325,0.46511627906976744,1.0,0.957,43,20,0.1,10.0,3,2,Lasso-CV,0.015012902922113497
0.02825512000460452,0.9999009308599359,0.6666666666666666,1.0,0.5,0.5,1.0,0.96,40,20,0.1,10.0,3,3,Lasso-CV,0.016370139889172512
0.01614204573950763,0.9999244127602964,0.7272727272727273,1.0,0.42857142857142855,0.5714285714285714,1.0,0.965,35,20,0.1,10.0,3,4,Lasso-CV,0.01783442302813216
0.016372480121775876,0.9999095354864731,0.6557377049180327,1.0,0.5121951219512195,0.4878048780487805,1.0,0.959,41,20,0.1,10.0,4,0,Lasso-CV,0.016334312973157343
0.01896655080672742,0.9998753341231,0.7142857142857143,1.0,0.4444444444444444,0.5555555555555556,1.0,0.964,36,20,0.1,10.0,4,1,Lasso-CV,0.01711697061504378
0.013445413840825293,0.999920201928733,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.963,37,20,0.1,10.0,4,2,Lasso-CV,0.018216793025507435
0.020557576295643865,0.999904203526747,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.966,34,20,0.1,10.0,4,3,Lasso-CV,0.01767124756069489
0.018712151721760488,0.9999045182478692,0.8163265306122449,1.0,0.3103448275862069,0.6896551724137931,1.0,0.971,29,20,0.1,10.0,4,4,Lasso-CV,0.018956961056826826
0.4507654207681023,0.9981667740723108,0.7142857142857143,1.0,0.4444444444444444,0.5555555555555556,1.0,0.964,36,20,0.5,2.0,0,0,Lasso-CV,0.07354903828212492
0.387194273364265,0.9979013190445705,0.8163265306122449,1.0,0.3103448275862069,0.6896551724137931,1.0,0.971,29,20,0.5,2.0,0,1,Lasso-CV,0.09908378460725284
0.3162730749485577,0.9985320990956829,0.6349206349206349,1.0,0.5348837209302325,0.46511627906976744,1.0,0.957,43,20,0.5,2.0,0,2,Lasso-CV,0.07659914198057491
0.4518405700417342,0.9972659853736915,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.967,33,20,0.5,2.0,0,3,Lasso-CV,0.08251927825802367
0.27189983641613724,0.9986251683450371,0.7142857142857143,1.0,0.4444444444444444,0.5555555555555556,1.0,0.964,36,20,0.5,2.0,0,4,Lasso-CV,0.08562978876324963
0.295237431757364,0.998293541866161,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.967,33,20,0.5,2.0,1,0,Lasso-CV,0.08793596368726088
0.3970571784722815,0.9972542131857015,0.888888888888889,1.0,0.2,0.8,1.0,0.975,25,20,0.5,2.0,1,1,Lasso-CV,0.10212547757252362
0.4742669670115817,0.9973521854889685,0.5970149253731344,1.0,0.574468085106383,0.425531914893617,1.0,0.953,47,20,0.5,2.0,1,2,Lasso-CV,0.0733333891430372
0.615544519226054,0.9970658878066465,0.6557377049180327,1.0,0.5121951219512195,0.4878048780487805,1.0,0.959,41,20,0.5,2.0,1,3,Lasso-CV,0.08099805300141784
0.27415089644631185,0.9982380485769835,0.6153846153846153,1.0,0.5555555555555556,0.4444444444444444,1.0,0.955,45,20,0.5,2.0,1,4,Lasso-CV,0.08213984938604448
0.456692665029876,0.9979428946419325,0.45454545454545453,1.0,0.7058823529411765,0.29411764705882354,1.0,0.9319999999999999,68,20,0.5,2.0,2,0,Lasso-CV,0.053034571495239546
0.3991680729929392,0.9981351543422542,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.973,27,20,0.5,2.0,2,1,Lasso-CV,0.08638509565518501
0.2730316909955535,0.9985432801033035,0.7843137254901961,1.0,0.3548387096774194,0.6451612903225806,1.0,0.969,31,20,0.5,2.0,2,2,Lasso-CV,0.08596113657583308
0.4697186720964368,0.9975531204757918,0.888888888888889,1.0,0.2,0.8,1.0,0.975,25,20,0.5,2.0,2,3,Lasso-CV,0.09380403263376115
0.38260007504576554,0.9977867025848739,0.6153846153846153,1.0,0.5555555555555556,0.4444444444444444,1.0,0.955,45,20,0.5,2.0,2,4,Lasso-CV,0.07419706167182524
0.29516939644659435,0.9986674667907011,0.37735849056603776,1.0,0.7674418604651163,0.23255813953488372,1.0,0.914,86,20,0.5,2.0,3,0,Lasso-CV,0.050681255612540894
0.3845479254753924,0.9981138511667144,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.963,37,20,0.5,2.0,3,1,Lasso-CV,0.08420967136178864
0.28483397576437886,0.9979524233827691,0.6779661016949152,1.0,0.48717948717948717,0.5128205128205128,1.0,0.961,39,20,0.5,2.0,3,2,Lasso-CV,0.07941106733000033
0.701726534320608,0.9975629756056805,0.6666666666666666,1.0,0.5,0.5,1.0,0.96,40,20,0.5,2.0,3,3,Lasso-CV,0.08122971710046949
0.4128262803537936,0.9980684487206789,0.8163265306122449,1.0,0.3103448275862069,0.6896551724137931,1.0,0.971,29,20,0.5,2.0,3,4,Lasso-CV,0.09518025483916918
0.409929243289401,0.9977243254824131,0.6666666666666666,1.0,0.5,0.5,1.0,0.96,40,20,0.5,2.0,4,0,Lasso-CV,0.08161883638117398
0.4897480039314724,0.9968204116772539,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.966,34,20,0.5,2.0,4,1,Lasso-CV,0.0911916898081811
0.34168123021180485,0.9979546974693171,0.7692307692307693,1.0,0.375,0.625,1.0,0.968,32,20,0.5,2.0,4,2,Lasso-CV,0.09775244368884678
0.5127816249953042,0.997623247028685,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.966,34,20,0.5,2.0,4,3,Lasso-CV,0.08807734876277436
0.4658917904772897,0.997610430550643,0.8,1.0,0.3333333333333333,0.6666666666666666,1.0,0.97,30,20,0.5,2.0,4,4,Lasso-CV,0.09406478902054602
1.8044519797432983,0.9927479047361959,0.7142857142857143,1.0,0.4444444444444444,0.5555555555555556,1.0,0.964,36,20,1.0,1.0,0,0,Lasso-CV,0.1474131138850412
1.50079434979005,0.9918930826338997,0.8,1.0,0.3333333333333333,0.6666666666666666,1.0,0.97,30,20,1.0,1.0,0,1,Lasso-CV,0.18708329928730028
1.2693391936798306,0.9940821866082924,0.6557377049180327,1.0,0.5121951219512195,0.4878048780487805,1.0,0.959,41,20,1.0,1.0,0,2,Lasso-CV,0.15454700350573097
1.8071185025826784,0.9893670458314466,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.967,33,20,1.0,1.0,0,3,Lasso-CV,0.16484190893003933
1.0891783499041119,0.9944679017147966,0.7142857142857143,1.0,0.4444444444444444,0.5555555555555556,1.0,0.964,36,20,1.0,1.0,0,4,Lasso-CV,0.17195149183119593
1.1809533333858908,0.9930588268615604,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.967,33,20,1.0,1.0,1,0,Lasso-CV,0.17608305493964785
1.5922718470789594,0.9889951558971133,0.888888888888889,1.0,0.2,0.8,1.0,0.975,25,20,1.0,1.0,1,1,Lasso-CV,0.20575833069299704
1.8994748759024083,0.989581936255268,0.5970149253731344,1.0,0.574468085106383,0.425531914893617,1.0,0.953,47,20,1.0,1.0,1,2,Lasso-CV,0.14697503296484674
2.467115358552418,0.9883522366006895,0.6557377049180327,1.0,0.5121951219512195,0.4878048780487805,1.0,0.959,41,20,1.0,1.0,1,3,Lasso-CV,0.16263956758987122
1.0999700571273794,0.9928790210707426,0.625,1.0,0.5454545454545454,0.45454545454545453,1.0,0.956,44,20,1.0,1.0,1,4,Lasso-CV,0.1651728106951439
1.8272798073292884,0.9918318254189463,0.45454545454545453,1.0,0.7058823529411765,0.29411764705882354,1.0,0.9319999999999999,68,20,1.0,1.0,2,0,Lasso-CV,0.10614741026515907
