idx,repeat,params_sigma,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time,algo
0,0,0.1,0.1958038024831022,0.9991214970194362,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.0186789035797119,AdaptiveFlippedLasso
0,1,0.1,0.2421527986515963,0.9986757076025992,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.020486831665039,AdaptiveFlippedLasso
0,2,0.1,0.6725719783403525,0.9968778432141668,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0155813694000244,AdaptiveFlippedLasso
0,3,0.1,1.0038929546230633,0.9950328835759924,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,3,0.0150856971740722,AdaptiveFlippedLasso
0,4,0.1,0.4019596468011339,0.9983547015290806,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.0144238471984863,AdaptiveFlippedLasso
0,5,0.1,2.308860132127309,0.989576427647602,1.0,1.0,0.0,1.0,1.0,0.96,20,5,0.0159742832183837,AdaptiveFlippedLasso
0,6,0.1,0.1414334127803037,0.9992370913890014,1.0,1.0,0.0,1.0,1.0,0.96,20,6,0.0155601501464843,AdaptiveFlippedLasso
0,7,0.1,0.5811598078056007,0.9977110478732196,1.0,1.0,0.0,1.0,1.0,0.96,20,7,0.0145552158355712,AdaptiveFlippedLasso
0,8,0.1,0.1710917415790623,0.9989324084310094,1.0,1.0,0.0,1.0,1.0,0.96,20,8,0.0155251026153564,AdaptiveFlippedLasso
0,9,0.1,0.3397734557547435,0.9984978081797105,1.0,1.0,0.0,1.0,1.0,0.96,20,9,0.0166840553283691,AdaptiveFlippedLasso
1,0,0.5,0.4329197869891004,0.9980380468140216,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.0567150115966796,AdaptiveFlippedLasso
1,1,0.5,0.4604600829754025,0.9975029936771592,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.0276567935943603,AdaptiveFlippedLasso
1,2,0.5,1.0757624062835098,0.9949913249920742,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0366640090942382,AdaptiveFlippedLasso
1,3,0.5,1.3521684756422216,0.9932669111460632,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,3,0.0395221710205078,AdaptiveFlippedLasso
1,4,0.5,0.6277251293163514,0.997442794425569,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.0268399715423584,AdaptiveFlippedLasso
1,5,0.5,2.5289442143919327,0.9885195623088426,1.0,1.0,0.0,1.0,1.0,0.96,20,5,0.030250072479248,AdaptiveFlippedLasso
1,6,0.5,0.3889599538568893,0.997900416072382,1.0,1.0,0.0,1.0,1.0,0.96,20,6,0.0220298767089843,AdaptiveFlippedLasso
1,7,0.5,0.9332918755776024,0.9963592545665196,1.0,1.0,0.0,1.0,1.0,0.96,20,7,0.0273029804229736,AdaptiveFlippedLasso
1,8,0.5,0.5616932774307111,0.996543656205832,1.0,1.0,0.0,1.0,1.0,0.96,20,8,0.0473401546478271,AdaptiveFlippedLasso
1,9,0.5,0.6010188029149778,0.9973420669510132,1.0,1.0,0.0,1.0,1.0,0.96,20,9,0.0556683540344238,AdaptiveFlippedLasso
2,0,1.0,1.2544332001835496,0.9942525783442124,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,0,0.0728447437286377,AdaptiveFlippedLasso
2,1,1.0,1.2803750696490208,0.9931440088569368,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,1,0.0527510643005371,AdaptiveFlippedLasso
2,2,1.0,2.0881543107614187,0.9902582250219356,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0575661659240722,AdaptiveFlippedLasso
2,3,1.0,2.528744257167367,0.9873468223463416,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,3,0.0805423259735107,AdaptiveFlippedLasso
2,4,1.0,1.7288495225201117,0.9930125189060068,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,4,0.0847649574279785,AdaptiveFlippedLasso
2,5,1.0,3.517608222506444,0.98396088059869,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,5,0.1041064262390136,AdaptiveFlippedLasso
2,6,1.0,1.153933636095517,0.9937813384045046,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,6,0.0832593441009521,AdaptiveFlippedLasso
2,7,1.0,1.94822188168344,0.9925050462738456,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,7,0.0933635234832763,AdaptiveFlippedLasso
2,8,1.0,1.6504614282677246,0.9900475757095316,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,8,0.1273410320281982,AdaptiveFlippedLasso
2,9,1.0,1.590283067715199,0.9929757259610612,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,9,0.1052210330963134,AdaptiveFlippedLasso
