sigma,snr,repeat,model,algo,use_cv,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time
0.1,10.0,0,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.3254860279927268,0.996049293844629,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.018448591232299805
0.1,10.0,1,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.8777397663630233,0.9912644444792826,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.012025117874145508
0.1,10.0,2,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.3101063841158383,0.9951867643786495,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.011890172958374023
0.1,10.0,3,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.975655588099583,0.9890920550172972,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.012178897857666016
0.1,10.0,4,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.7349673395126951,0.990411449179876,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.011608362197875977
0.1,10.0,0,Lasso,lasso,False,7.39443706842946,0.910247305477579,0.8333333333333333,1.0,0.2857142857142857,0.7142857142857143,1.0,0.944,28,0,0.005049467086791992
0.1,10.0,1,Lasso,lasso,False,10.096745318600112,0.8995138619791149,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,0,0.005029916763305664
0.1,10.0,2,Lasso,lasso,False,5.1485674974744775,0.9200878480834025,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,0,0.007008790969848633
0.1,10.0,3,Lasso,lasso,False,10.42753712402001,0.8834189004385729,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.946,27,0,0.004989147186279297
0.1,10.0,4,Lasso,lasso,False,7.785749886276869,0.8984253388635765,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.946,27,0,0.005364894866943359
0.1,10.0,0,AdaptiveLasso,adaptive_lasso,False,82.39567928653156,-0.00010780598098292238,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.011749982833862305
0.1,10.0,1,AdaptiveLasso,adaptive_lasso,False,102.34214711070275,-0.018542787345027012,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009589672088623047
0.1,10.0,2,AdaptiveLasso,adaptive_lasso,False,64.95319238998168,-0.00815408951758334,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009562969207763672
0.1,10.0,3,AdaptiveLasso,adaptive_lasso,False,91.04099689679556,-0.017849123638999487,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.00954294204711914
0.1,10.0,4,AdaptiveLasso,adaptive_lasso,False,78.08267290756827,-0.01868428308902992,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009608030319213867
0.1,10.0,0,GroupLasso,group_lasso,False,82.3956787321878,-0.00010779925243209476,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.9079091548919678
0.1,10.0,1,GroupLasso,group_lasso,False,102.34214657790173,-0.01854278204241555,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.8330292701721191
0.1,10.0,2,GroupLasso,group_lasso,False,64.9531919038445,-0.0081540819721313,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.8060617446899414
0.1,10.0,3,GroupLasso,group_lasso,False,91.04099641911216,-0.0178491182984426,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.7952258586883545
0.1,10.0,4,GroupLasso,group_lasso,False,78.08267237394111,-0.01868427612720902,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.8440873622894287
0.5,2.0,0,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.6666224358383019,0.9919087305777616,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.013029336929321289
0.5,2.0,1,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,1.1116582251450737,0.9889161177907022,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.012080192565917969
0.5,2.0,2,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,0.7307483113633019,0.9886842043406499,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.012033224105834961
0.5,2.0,3,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,1.0210123530554782,0.9884295154003251,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.011699914932250977
0.5,2.0,4,AdaptiveFlippedLasso,adaptive_flipped_lasso,False,1.1166073867992852,0.985585778088092,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011749029159545898
0.5,2.0,0,Lasso,lasso,False,7.844930615649205,0.9047805117297594,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.946,27,0,0.005031108856201172
0.5,2.0,1,Lasso,lasso,False,10.100269360435568,0.8992944114108115,0.7916666666666667,0.95,0.32142857142857145,0.6785714285714286,0.95,0.944,28,0,0.005259513854980469
0.5,2.0,2,Lasso,lasso,False,5.839523455227148,0.9095737162306208,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.946,27,0,0.0052967071533203125
0.5,2.0,3,Lasso,lasso,False,10.196891820642172,0.8844451005688468,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.946,27,0,0.006007194519042969
0.5,2.0,4,Lasso,lasso,False,8.16188029350371,0.8946387466536269,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,0,0.005098581314086914
0.5,2.0,0,AdaptiveLasso,adaptive_lasso,False,82.38805593807385,-2.283048126328069e-06,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009648323059082031
0.5,2.0,1,AdaptiveLasso,adaptive_lasso,False,102.30894417898283,-0.02007996755430974,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009409189224243164
0.5,2.0,2,AdaptiveLasso,adaptive_lasso,False,65.31738815264922,-0.011453883429327405,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009450912475585938
0.5,2.0,3,AdaptiveLasso,adaptive_lasso,False,90.00877765712025,-0.02001231679581883,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009478092193603516
0.5,2.0,4,AdaptiveLasso,adaptive_lasso,False,78.88399564241271,-0.01830906004216648,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.009471893310546875
0.5,2.0,0,GroupLasso,group_lasso,False,82.38805538778415,-2.2763688698468343e-06,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1.3075733184814453
